/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- left : -9.83

('forward', 'red', 'right', None, 'left')
 -- forward : -9.67
 -- right : 0.53
 -- None : 2.08
 -- left : -38.54

('right', 'red', None, 'left', 'forward')
 -- forward : -39.95
 -- right : 1.80
 -- None : 2.09
 -- left : -39.84

('left', 'red', 'right', 'forward', None)
 -- forward : -38.11
 -- right : -19.69
 -- None : 1.97
 -- left : -40.21

('right', 'red', None, 'forward', 'right')
 -- forward : -39.26
 -- right : -16.81
 -- None : 1.67
 -- left : -39.04

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.85
 -- right : 0.53
 -- None : -4.90
 -- left : -19.43

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.70
 -- right : 0.67
 -- None : 1.72
 -- left : -10.16

('left', 'green', 'left', 'right', 'forward')
 -- forward : 1.23
 -- right : 0.35
 -- None : 1.05
 -- left : 1.50

('left', 'red', None, 'forward', None)
 -- forward : -39.87
 -- right : -20.01
 -- None : 1.84
 -- left : -40.13

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.71
 -- right : 0.86
 -- None : -4.20
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.83
 -- right : 0.61
 -- None : -3.82
 -- left : -6.34

('left', 'green', None, 'left', None)
 -- forward : 0.85
 -- right : 0.73
 -- None : -5.32
 -- left : 1.78

('forward', 'red', None, 'left', 'left')
 -- forward : -9.79
 -- right : 0.83
 -- None : 1.60
 -- left : -10.66

('left', 'green', 'right', None, 'forward')
 -- forward : 0.18
 -- right : 0.57
 -- None : -4.84
 -- left : -19.34

('right', 'green', 'right', 'left', 'forward')
 -- forward : 1.34
 -- right : 0.00
 -- None : -3.62
 -- left : -11.85

('left', 'red', 'left', 'right', 'right')
 -- forward : -7.67
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -9.74
 -- right : 0.35
 -- None : 1.21
 -- left : -39.38

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -22.78
 -- right : -17.19
 -- None : 1.23
 -- left : -30.49

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.16
 -- right : 1.94
 -- None : 0.00
 -- left : -12.43

('left', 'red', 'forward', 'forward', None)
 -- forward : -40.09
 -- right : -19.05
 -- None : 1.66
 -- left : -40.21

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -37.30
 -- right : 1.07
 -- None : 2.17
 -- left : -39.41

('right', 'green', 'right', None, None)
 -- forward : 0.65
 -- right : 1.76
 -- None : -5.26
 -- left : -20.17

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.77
 -- right : 0.55
 -- None : -2.54
 -- left : -7.61

('forward', 'red', None, 'left', 'right')
 -- forward : -10.04
 -- right : 0.54
 -- None : 1.73
 -- left : -9.79

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.41
 -- right : 0.88
 -- None : 0.00
 -- left : -18.30

('right', 'green', 'left', None, 'forward')
 -- forward : 0.25
 -- right : 1.85
 -- None : 0.29
 -- left : 0.51

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.69
 -- right : 0.80
 -- None : 0.67
 -- left : 1.87

('right', 'red', None, 'forward', 'left')
 -- forward : -39.98
 -- right : -19.86
 -- None : 1.72
 -- left : -39.61

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -9.60
 -- right : 0.15
 -- None : 1.36
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.43
 -- right : 0.14
 -- None : -4.55
 -- left : 1.73

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.72
 -- right : 0.78
 -- None : -5.20
 -- left : -19.98

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.93
 -- right : 0.03
 -- None : -3.37
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.80
 -- right : 0.87
 -- None : 0.65
 -- left : 0.81

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -9.18
 -- right : -0.32
 -- None : 1.11
 -- left : -9.97

('forward', 'green', 'left', 'left', None)
 -- forward : 1.93
 -- right : 1.09
 -- None : 0.99
 -- left : 1.18

('forward', 'red', None, None, None)
 -- forward : -10.51
 -- right : 0.69
 -- None : 1.98
 -- left : -9.97

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.73
 -- right : 0.55
 -- None : -3.00
 -- left : -10.31

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.65
 -- right : 1.76
 -- None : 0.00
 -- left : -16.98

('left', 'red', 'left', None, 'left')
 -- forward : -10.33
 -- right : 0.88
 -- None : 1.74
 -- left : -10.30

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.41
 -- None : 1.39
 -- left : -23.63

('right', 'green', None, 'forward', None)
 -- forward : 1.19
 -- right : 1.83
 -- None : -5.34
 -- left : 0.81

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.06
 -- right : 1.12
 -- None : -4.59
 -- left : -19.21

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.49
 -- right : 0.57
 -- None : 0.14
 -- left : 0.82

('left', 'red', 'right', None, 'left')
 -- forward : -8.05
 -- right : 0.59
 -- None : 1.75
 -- left : -40.10

('right', 'red', 'forward', 'left', None)
 -- forward : -9.81
 -- right : 1.48
 -- None : 1.60
 -- left : -9.97

('left', 'red', 'right', None, 'forward')
 -- forward : -32.61
 -- right : 0.89
 -- None : 1.68
 -- left : -38.75

('left', 'green', None, 'right', None)
 -- forward : 0.67
 -- right : 1.01
 -- None : -4.97
 -- left : 1.65

('forward', 'green', 'right', None, 'left')
 -- forward : 2.03
 -- right : 1.07
 -- None : -4.95
 -- left : -17.83

('right', 'red', None, None, 'forward')
 -- forward : -39.65
 -- right : 1.82
 -- None : 1.84
 -- left : -39.93

('left', 'red', 'forward', 'right', None)
 -- forward : -9.36
 -- right : 0.65
 -- None : 1.54
 -- left : -10.44

('left', 'green', 'left', None, 'left')
 -- forward : 0.91
 -- right : 0.70
 -- None : 0.94
 -- left : 1.82

('left', 'red', 'forward', None, None)
 -- forward : -9.79
 -- right : 1.13
 -- None : 1.75
 -- left : -10.12

('forward', 'green', None, None, 'left')
 -- forward : 1.65
 -- right : 0.59
 -- None : -5.01
 -- left : 1.07

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -20.31
 -- right : -10.74
 -- None : 1.02
 -- left : -39.32

('right', 'green', None, 'left', 'left')
 -- forward : 0.63
 -- right : 2.16
 -- None : -4.85
 -- left : 0.68

('left', 'red', 'right', 'left', 'right')
 -- forward : -4.51
 -- right : 0.65
 -- None : 0.00
 -- left : -19.39

('left', 'green', None, None, 'right')
 -- forward : 1.02
 -- right : 0.97
 -- None : -4.44
 -- left : 1.99

('right', 'red', None, 'right', None)
 -- forward : -10.09
 -- right : 1.99
 -- None : 1.48
 -- left : -10.34

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.74
 -- right : 1.07
 -- None : -5.00
 -- left : -20.06

('left', 'red', 'right', None, 'right')
 -- forward : -7.76
 -- right : 0.93
 -- None : 1.37
 -- left : -34.15

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : -11.85

('right', 'red', 'left', None, None)
 -- forward : -10.25
 -- right : 2.03
 -- None : 1.63
 -- left : -9.97

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.00
 -- right : 1.10
 -- None : 0.70
 -- left : 1.01

('left', 'green', 'left', None, 'right')
 -- forward : 1.02
 -- right : 0.61
 -- None : 0.60
 -- left : 1.90

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.33
 -- None : -2.49
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.44
 -- right : 1.83
 -- None : -4.64
 -- left : -19.54

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.68
 -- left : 1.56

('left', 'red', 'left', None, 'right')
 -- forward : -10.31
 -- right : 1.24
 -- None : 1.91
 -- left : -9.91

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -9.94
 -- right : 1.92
 -- None : 1.55
 -- left : -10.33

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.26
 -- right : 0.22
 -- None : -4.94
 -- left : 0.93

('right', 'green', None, 'right', 'right')
 -- forward : 0.95
 -- right : 1.54
 -- None : -4.35
 -- left : 1.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.65
 -- right : 1.04
 -- None : -5.26
 -- left : 0.66

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.96
 -- right : -20.11
 -- None : 1.59
 -- left : -40.11

('left', 'green', 'right', 'right', None)
 -- forward : 0.32
 -- right : 1.05
 -- None : -2.84
 -- left : -15.70

('left', 'red', 'forward', 'left', 'left')
 -- forward : -8.13
 -- right : 0.71
 -- None : 0.37
 -- left : -10.21

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.74
 -- right : 0.14
 -- None : 1.17
 -- left : 1.01

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.82
 -- right : 0.16
 -- None : -3.81
 -- left : -16.05

('right', 'green', None, None, None)
 -- forward : 0.77
 -- right : 1.80
 -- None : -5.10
 -- left : 0.44

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 1.24
 -- right : 1.29
 -- None : -4.21
 -- left : -17.76

('left', 'red', None, 'left', None)
 -- forward : -10.05
 -- right : 0.85
 -- None : 2.14
 -- left : -9.71

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.95
 -- right : 0.00
 -- None : 1.04
 -- left : 0.20

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.36
 -- None : 1.89
 -- left : -23.17

('right', 'green', 'forward', None, None)
 -- forward : 0.77
 -- right : 2.23
 -- None : -4.82
 -- left : -20.00

('right', 'green', 'left', 'right', None)
 -- forward : 1.09
 -- right : 2.24
 -- None : 0.84
 -- left : 0.86

('forward', 'green', 'forward', None, None)
 -- forward : 1.72
 -- right : 0.47
 -- None : -5.19
 -- left : -19.94

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -37.52
 -- right : -11.90
 -- None : 1.81
 -- left : -38.82

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.67
 -- right : 0.61
 -- None : -3.02
 -- left : -15.60

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : -35.79

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.67
 -- right : 1.71
 -- None : -4.78
 -- left : -17.66

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -32.17
 -- right : -15.91
 -- None : 1.51
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -22.64
 -- right : -19.18
 -- None : 1.66
 -- left : -28.15

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.68
 -- right : 1.82
 -- None : -5.48
 -- left : 0.57

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -16.02
 -- right : -19.57
 -- None : 1.75
 -- left : -23.06

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -37.14
 -- right : -12.71
 -- None : 1.87
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -35.55
 -- right : 0.56
 -- None : 1.45
 -- left : -38.99

('forward', 'red', 'right', None, 'right')
 -- forward : -7.51
 -- right : 0.47
 -- None : 1.58
 -- left : -33.90

('left', 'green', 'right', 'left', 'right')
 -- forward : -0.07
 -- right : 0.00
 -- None : -3.05
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -40.11
 -- right : -18.89
 -- None : 1.61
 -- left : -34.22

('left', 'red', None, None, 'left')
 -- forward : -9.33
 -- right : 0.92
 -- None : 1.84
 -- left : -9.83

('forward', 'red', 'left', None, None)
 -- forward : -10.01
 -- right : 0.90
 -- None : 2.00
 -- left : -9.71

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.91
 -- right : 0.19
 -- None : -4.94
 -- left : -15.36

('right', 'green', None, None, 'forward')
 -- forward : 0.63
 -- right : 1.88
 -- None : -4.97
 -- left : 0.90

('right', 'green', 'right', 'forward', None)
 -- forward : 0.83
 -- right : 1.98
 -- None : -4.50
 -- left : -19.41

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.80
 -- right : 0.00
 -- None : -3.54
 -- left : -9.52

('right', 'green', None, 'right', 'forward')
 -- forward : 0.98
 -- right : 1.40
 -- None : -4.38
 -- left : 0.52

('forward', 'red', 'left', None, 'right')
 -- forward : -9.62
 -- right : 0.81
 -- None : 1.75
 -- left : -10.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 1.19
 -- right : 2.42
 -- None : 0.98
 -- left : -0.24

('forward', 'red', 'forward', None, None)
 -- forward : -9.97
 -- right : 0.82
 -- None : 1.71
 -- left : -9.95

('left', 'green', None, 'forward', 'left')
 -- forward : 1.08
 -- right : 0.84
 -- None : -4.87
 -- left : 1.70

('forward', 'red', None, 'right', None)
 -- forward : -9.49
 -- right : 0.83
 -- None : 2.03
 -- left : -10.46

('left', 'green', None, 'left', 'forward')
 -- forward : 0.88
 -- right : 0.81
 -- None : -5.24
 -- left : 1.85

('left', 'red', 'left', None, 'forward')
 -- forward : -39.68
 -- right : 0.43
 -- None : 1.77
 -- left : -40.17

('left', 'red', 'left', 'forward', 'left')
 -- forward : -39.36
 -- right : -19.08
 -- None : 1.70
 -- left : -40.27

('forward', 'red', None, 'forward', 'forward')
 -- forward : -40.25
 -- right : -19.45
 -- None : 1.97
 -- left : -40.40

('left', 'red', None, 'right', None)
 -- forward : -10.04
 -- right : 0.63
 -- None : 2.11
 -- left : -10.41

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.26
 -- right : 1.35
 -- None : 0.51
 -- left : 1.82

('left', 'green', None, 'right', 'forward')
 -- forward : 1.16
 -- right : 0.64
 -- None : -4.92
 -- left : 2.27

('forward', 'green', None, 'left', 'left')
 -- forward : 1.94
 -- right : 0.76
 -- None : -5.01
 -- left : 1.02

('forward', 'red', 'right', None, 'forward')
 -- forward : -38.43
 -- right : 0.20
 -- None : 1.49
 -- left : -22.20

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.01
 -- right : 0.99
 -- None : -2.30
 -- left : -16.88

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.42
 -- right : 1.39
 -- None : 0.00
 -- left : -11.25

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.50
 -- right : 1.06
 -- None : 1.20
 -- left : 0.32

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.34
 -- right : 0.61
 -- None : 1.58
 -- left : -9.33

('right', 'green', 'left', None, 'right')
 -- forward : 0.47
 -- right : 1.60
 -- None : 0.37
 -- left : -0.07

('right', 'green', 'forward', None, 'right')
 -- forward : 0.07
 -- right : 1.84
 -- None : -4.99
 -- left : -18.80

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.56
 -- left : -4.20

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -31.88
 -- right : 0.87
 -- None : 0.32
 -- left : -19.21

('left', 'red', 'right', 'left', 'forward')
 -- forward : -14.42
 -- right : 0.26
 -- None : 1.44
 -- left : -38.09

('right', 'red', 'right', None, 'right')
 -- forward : -5.60
 -- right : 0.00
 -- None : 0.80
 -- left : -21.37

('right', 'red', 'right', 'right', None)
 -- forward : -7.84
 -- right : 2.11
 -- None : 1.69
 -- left : -31.66

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -9.93
 -- right : 1.18
 -- None : 1.65
 -- left : -9.56

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.10
 -- None : 1.60
 -- left : -36.88

('right', 'red', 'left', 'left', 'right')
 -- forward : -9.50
 -- right : 1.76
 -- None : 1.40
 -- left : -10.06

('left', 'green', 'left', 'forward', None)
 -- forward : 0.63
 -- right : 0.89
 -- None : 0.95
 -- left : 1.74

('left', 'green', 'right', 'left', None)
 -- forward : 1.48
 -- right : 0.12
 -- None : -3.15
 -- left : -20.17

('right', 'green', 'forward', None, 'forward')
 -- forward : 1.10
 -- right : 2.08
 -- None : -4.85
 -- left : -19.76

('right', 'red', 'left', 'forward', 'left')
 -- forward : -38.84
 -- right : -20.16
 -- None : 1.44
 -- left : -39.47

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.85
 -- right : 0.95
 -- None : -4.30
 -- left : -19.75

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.24
 -- right : -19.96
 -- None : 1.70
 -- left : -40.28

('left', 'green', None, 'left', 'left')
 -- forward : 0.84
 -- right : 0.99
 -- None : -5.10
 -- left : 1.83

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.20
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.84
 -- right : 0.97
 -- None : 0.96
 -- left : 0.43

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.82
 -- right : 0.38
 -- None : 0.94
 -- left : 1.08

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.26
 -- right : 1.56
 -- None : -3.80
 -- left : -6.96

('left', 'red', None, None, None)
 -- forward : -10.01
 -- right : 0.62
 -- None : 2.09
 -- left : -9.97

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -39.55
 -- right : -19.62
 -- None : 1.66
 -- left : -36.70

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.69
 -- right : 0.60
 -- None : -4.81
 -- left : -19.93

('right', 'green', 'left', None, None)
 -- forward : 0.41
 -- right : 1.85
 -- None : 0.66
 -- left : 0.82

('forward', 'red', 'right', 'right', None)
 -- forward : -2.05
 -- right : 0.20
 -- None : 1.35
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.14
 -- right : 1.91
 -- None : -5.18
 -- left : -19.58

